Testing pthread_cond_wait
counter: 25400
counter: 25500
counter: 25600
counter: 25700
counter: 25800
counter: 25900
counter: 26000
counter: 26100
counter: 26200
counter: 26300
counter: 26400
counter: 26500
counter: 26600
counter: 26700
counter: 26800
counter: 26900
counter: 27000
counter: 27100
counter: 27200
counter: 27300
counter: 27400
counter: 27500
counter: 27600
counter: 27700
counter: 27800
counter: 27900
counter: 28000
counter: 28100
counter: 28200
counter: 28300
counter: 28400
counter: 28500
counter: 28600
counter: 28700
counter: 28800
counter: 28900
counter: 29000
counter: 29100
counter: 29200
counter: 29300
counter: 29400
counter: 29500
counter: 29600
counter: 29700
counter: 29800
counter: 29900
counter: 30000
counter: 30100
counter: 30200
counter: 30300
counter: 30400
counter: 30500
counter: 30600
counter: 30700
counter: 30800
counter: 30900
counter: 31000
counter: 31100
counter: 31200
counter: 31300
counter: 31400
counter: 31500
counter: 31600
counter: 31700
counter: 31800
counter: 31900
counter: 32000
counter: 32100
counter: 32200
counter: 32300
counter: 32400
counter: 32500
counter: 32600
counter: 32700
counter: 32800
counter: 32900
counter: 33000
counter: 33100
counter: 33200
counter: 33300
counter: 33400
counter: 33500
counter: 33600
counter: 33700
counter: 33800
counter: 33900
counter: 34000
counter: 34100
counter: 34200
counter: 34300
counter: 34400
counter: 34500
counter: 34600
counter: 34700
counter: 34800
counter: 34900
counter: 35000
counter: 35100
counter: 35200
counter: 35300
counter: 35400
counter: 35500
counter: 35600
counter: 35700
counter: 35800
counter: 35900
counter: 36000
counter: 36100
counter: 36200
counter: 36300
counter: 36400
counter: 36500
counter: 36600
counter: 36700
counter: 36800
counter: 36900
counter: 37000
counter: 37100
counter: 37200
counter: 37300
counter: 37400
counter: 37500
counter: 37600
counter: 37700
counter: 37800
counter: 37900
counter: 38000
counter: 38100
counter: 38200
counter: 38300
counter: 38400
counter: 38500
counter: 38600
counter: 38700
counter: 38800
counter: 38900
counter: 39000
counter: 39100
counter: 39200
counter: 39300
counter: 39400
counter: 39500
counter: 39600
counter: 39700
counter: 39800
counter: 39900
counter: 40000
counter: 40100
counter: 40200
counter: 40300
counter: 40400
counter: 40500
counter: 40600
counter: 40700
counter: 40800
counter: 40900
counter: 41000
counter: 41100
counter: 41200
counter: 41300
counter: 41400
counter: 41500
counter: 41600
counter: 41700
counter: 41800
counter: 41900
counter: 42000
counter: 42100
counter: 42200
counter: 42300
counter: 42400
counter: 42500
counter: 42600
counter: 42700
counter: 42800
counter: 42900
counter: 43000
counter: 43100
counter: 43200
counter: 43300
counter: 43400
counter: 43500
counter: 43600
counter: 43700
counter: 43800
counter: 43900
counter: 44000
counter: 44100
counter: 44200
counter: 44300
counter: 44400
counter: 44500
counter: 44600
counter: 44700
counter: 44800
counter: 44900
counter: 45000
counter: 45100
counter: 45200
counter: 45300
counter: 45400
counter: 45500
counter: 45600
counter: 45700
counter: 45800
counter: 45900
counter: 46000
counter: 46100
counter: 46200
counter: 46300
counter: 46400
counter: 46500
counter: 46600
counter: 46700
counter: 46800
counter: 46900
counter: 47000
counter: 47100
counter: 47200
counter: 47300
counter: 47400
counter: 47500
counter: 47600
counter: 47700
counter: 47800
counter: 47900
counter: 48000
counter: 48100
counter: 48200
counter: 48300
counter: 48400
counter: 48500
counter: 48600
counter: 48700
counter: 48800
counter: 48900
counter: 49000
counter: 49100
counter: 49200
counter: 49300
counter: 49400
counter: 49500
counter: 49600
counter: 49700
counter: 49800
counter: 49900
Testing pthread_cond_timedwait
Starting test
Started thread_fun_timed[0]
Started thread_fun_timed[1]
Started thread_fun_timed[2]
Started thread_fun_timed[3]
counter: 0
Started thread_fun_timed[4]
counter: 100
counter: 200
counter: 300
counter: 400
counter: 500
counter: 600
counter: 700
counter: 800
counter: 900
counter: 1000
counter: 1100
counter: 1200
counter: 1300
counter: 1400
counter: 1500
counter: 1600
counter: 1700
counter: 1800
counter: 1900
counter: 2000
counter: 2100
counter: 2200
counter: 2300
counter: 2400
counter: 2500
counter: 2600
counter: 2700
counter: 2800
counter: 2900
counter: 3000
counter: 3100
counter: 3200
counter: 3300
counter: 3400
counter: 3500
counter: 3600
counter: 3700
counter: 3800
counter: 3900
counter: 4000
counter: 4100
counter: 4200
counter: 4300
counter: 4400
counter: 4500
counter: 4600
counter: 4700
counter: 4800
counter: 4900
counter: 5000
counter: 5100
counter: 5200
counter: 5300
counter: 5400
counter: 5500
counter: 5600
counter: 5700
counter: 5800
counter: 5900
counter: 6000
counter: 6100
counter: 6200
counter: 6300
counter: 6400
counter: 6500
counter: 6600
counter: 6700
counter: 6800
counter: 6900
counter: 7000
counter: 7100
counter: 7200
counter: 7300
counter: 7400
counter: 7500
counter: 7600
counter: 7700
counter: 7800
counter: 7900
counter: 8000
counter: 8100
counter: 8200
counter: 8300
counter: 8400
counter: 8500
counter: 8600
counter: 8700
counter: 8800
counter: 8900
counter: 9000
counter: 9100
counter: 9200
counter: 9300
counter: 9400
counter: 9500
counter: 9600
counter: 9700
counter: 9800
counter: 9900
counter: 10000
counter: 10100
counter: 10200
counter: 10300
counter: 10400
counter: 10500
counter: 10600
counter: 10700
counter: 10800
counter: 10900
counter: 11000
counter: 11100
counter: 11200
counter: 11300
counter: 11400
counter: 11500
counter: 11600
counter: 11700
counter: 11800
counter: 11900
counter: 12000
counter: 12100
counter: 12200
counter: 12300
counter: 12400
counter: 12500
counter: 12600
counter: 12700
counter: 12800
counter: 12900
counter: 13000
counter: 13100
counter: 13200
counter: 13300
counter: 13400
counter: 13500
counter: 13600
counter: 13700
counter: 13800
counter: 13900
counter: 14000
counter: 14100
counter: 14200
counter: 14300
counter: 14400
counter: 14500
counter: 14600
counter: 14700
counter: 14800
counter: 14900
counter: 15000
counter: 15100
counter: 15200
counter: 15300
counter: 15400
counter: 15500
counter: 15600
counter: 15700
counter: 15800
counter: 15900
counter: 16000
counter: 16100
counter: 16200
counter: 16300
counter: 16400
counter: 16500
counter: 16600
counter: 16700
counter: 16800
counter: 16900
counter: 17000
counter: 17100
counter: 17200
counter: 17300
counter: 17400
counter: 17500
counter: 17600
counter: 17700
counter: 17800
counter: 17900
counter: 18000
counter: 18100
counter: 18200
counter: 18300
counter: 18400
counter: 18500
counter: 18600
counter: 18700
counter: 18800
counter: 18900
counter: 19000
counter: 19100
counter: 19200
counter: 19300
counter: 19400
counter: 19500
counter: 19600
counter: 19700
counter: 19800
counter: 19900
counter: 20000
counter: 20100
counter: 20200
counter: 20300
counter: 20400
counter: 20500
counter: 20600
counter: 20700
counter: 20800
counter: 20900
counter: 21000
counter: 21100
counter: 21200
counter: 21300
counter: 21400
counter: 21500
counter: 21600
counter: 21700
counter: 21800
counter: 21900
counter: 22000
counter: 22100
counter: 22200
counter: 22300
counter: 22400
counter: 22500
counter: 22600
counter: 22700
counter: 22800
counter: 22900
counter: 23000
counter: 23100
counter: 23200
counter: 23300
counter: 23400
counter: 23500
counter: 23600
counter: 23700
counter: 23800
counter: 23900
counter: 24000
counter: 24100
counter: 24200
counter: 24300
counter: 24400
counter: 24500
counter: 24600
counter: 24700
counter: 24800
counter: 24900
counter: 25000
counter: 25100
counter: 25200
counter: 25300
counter: 25400
counter: 25500
counter: 25600
counter: 25700
counter: 25800
counter: 25900
counter: 26000
counter: 26100
counter: 26200
counter: 26300
counter: 26400
counter: 26500
counter: 26600
counter: 26700
counter: 26800
counter: 26900
counter: 27000
counter: 27100
counter: 27200
counter: 27300
counter: 27400
counter: 27500
counter: 27600
counter: 27700
counter: 27800
counter: 27900
counter: 28000
counter: 28100
counter: 28200
counter: 28300
counter: 28400
counter: 28500
counter: 28600
counter: 28700
counter: 28800
counter: 28900
counter: 29000
counter: 29100
counter: 29200
counter: 29300
counter: 29400
counter: 29500
counter: 29600
counter: 29700
counter: 29800
counter: 29900
counter: 30000
counter: 30100
counter: 30200
counter: 30300
counter: 30400
counter: 30500
counter: 30600
counter: 30700
counter: 30800
counter: 30900
counter: 31000
counter: 31100
counter: 31200
counter: 31300
counter: 31400
counter: 31500
counter: 31600
counter: 31700
counter: 31800
counter: 31900
counter: 32000
counter: 32100
counter: 32200
counter: 32300
counter: 32400
counter: 32500
counter: 32600
counter: 32700
counter: 32800
counter: 32900
counter: 33000
counter: 33100
counter: 33200
counter: 33300
counter: 33400
counter: 33500
counter: 33600
counter: 33700
counter: 33800
counter: 33900
counter: 34000
counter: 34100
counter: 34200
counter: 34300
counter: 34400
counter: 34500
counter: 34600
counter: 34700
counter: 34800
counter: 34900
counter: 35000
counter: 35100
counter: 35200
counter: 35300
counter: 35400
counter: 35500
counter: 35600
counter: 35700
counter: 35800
counter: 35900
counter: 36000
counter: 36100
counter: 36200
counter: 36300
counter: 36400
counter: 36500
counter: 36600
counter: 36700
counter: 36800
counter: 36900
counter: 37000
counter: 37100
counter: 37200
counter: 37300
counter: 37400
counter: 37500
counter: 37600
counter: 37700
counter: 37800
counter: 37900
counter: 38000
counter: 38100
counter: 38200
counter: 38300
counter: 38400
counter: 38500
counter: 38600
counter: 38700
counter: 38800
counter: 38900
counter: 39000
counter: 39100
counter: 39200
counter: 39300
counter: 39400
counter: 39500
counter: 39600
counter: 39700
counter: 39800
counter: 39900
counter: 40000
counter: 40100
counter: 40200
counter: 40300
counter: 40400
counter: 40500
counter: 40600
counter: 40700
counter: 40800
counter: 40900
counter: 41000
counter: 41100
counter: 41200
counter: 41300
counter: 41400
counter: 41500
counter: 41600
counter: 41700
counter: 41800
counter: 41900
counter: 42000
counter: 42100
counter: 42200
counter: 42300
counter: 42400
counter: 42500
counter: 42600
counter: 42700
counter: 42800
counter: 42900
counter: 43000
counter: 43100
counter: 43200
counter: 43300
counter: 43400
counter: 43500
counter: 43600
counter: 43700
counter: 43800
counter: 43900
counter: 44000
counter: 44100
counter: 44200
counter: 44300
counter: 44400
counter: 44500
counter: 44600
counter: 44700
counter: 44800
counter: 44900
counter: 45000
counter: 45100
counter: 45200
counter: 45300
counter: 45400
counter: 45500
counter: 45600
counter: 45700
counter: 45800
counter: 45900
counter: 46000
counter: 46100
counter: 46200
counter: 46300
counter: 46400
counter: 46500
counter: 46600
counter: 46700
counter: 46800
counter: 46900
counter: 47000
counter: 47100
counter: 47200
counter: 47300
counter: 47400
counter: 47500
counter: 47600
counter: 47700
counter: 47800
counter: 47900
counter: 48000
counter: 48100
counter: 48200
counter: 48300
counter: 48400
counter: 48500
counter: 48600
counter: 48700
counter: 48800
counter: 48900
counter: 49000
counter: 49100
counter: 49200
counter: 49300
counter: 49400
counter: 49500
counter: 49600
counter: 49700
counter: 49800
counter: 49900
