PASS: Availability of <complex.h>
PASS: Combined <complex.h> test
PASSCOMBINED: Availability of function catanhl
PASSCOMBINED: Type of function catanhl
PASSCOMBINED: Availability of function catanl
PASSCOMBINED: Type of function catanl
PASSCOMBINED: Availability of function ccoshl
PASSCOMBINED: Type of function ccoshl
PASSCOMBINED: Availability of function ccosl
PASSCOMBINED: Type of function ccosl
PASSCOMBINED: Availability of function cexpl
PASSCOMBINED: Type of function cexpl
PASSCOMBINED: Availability of function cimagl
PASSCOMBINED: Type of function cimagl
PASSCOMBINED: Availability of function clogl
PASSCOMBINED: Type of function clogl
PASSCOMBINED: Availability of function conjl
PASSCOMBINED: Type of function conjl
PASSCOMBINED: Availability of function cpowl
PASSCOMBINED: Type of function cpowl
PASSCOMBINED: Availability of function cprojl
PASSCOMBINED: Type of function cprojl
PASSCOMBINED: Availability of function creall
PASSCOMBINED: Type of function creall
PASSCOMBINED: Availability of function csinhl
PASSCOMBINED: Type of function csinhl
PASSCOMBINED: Availability of function csinl
PASSCOMBINED: Type of function csinl
PASSCOMBINED: Availability of function csqrtl
PASSCOMBINED: Type of function csqrtl
PASSCOMBINED: Availability of function ctanhl
PASSCOMBINED: Type of function ctanhl
PASSCOMBINED: Availability of function ctanl
PASSCOMBINED: Type of function ctanl
PASS: Namespace of <complex.h>
----------------------------------------------------------------------------
  Total number of tests   :  139
  Number of failed tests  :    0
  Number of xfailed tests :    0
  Number of skipped tests :    0
