0x00	0x0000
0x7A	0x007A
0x7AEC	0x017A
0x7AF2	0x1E93
0x7B	0x007B
0x7C	0x007C
0x7D	0x007D
0x7E	0x007E
0x7F	0x007F
0x80	0x20AC
0x82	0x201A
0x83	0x0192
0x84	0x201E
0x85	0x2026
0x86	0x2020
0x87	0x2021
0x88	0x02C6
0x89	0x2030
0x8B	0x2039
0x8C	0x0152
0x91	0x2018
0x92	0x2019
0x93	0x201C
0x94	0x201D
0x95	0x2022
0x96	0x2013
0x97	0x2014
0x98	0x02DC
0x99	0x2122
0x9B	0x203A
0x9C	0x0153
0x9F	0x0178
0xA0	0x00A0
0xA1	0x00A1
0xA2	0x00A2
0xA3	0x00A3
0xA4	0x00A4
0xA5	0x00A5
0xA6	0x00A6
0xA7	0x00A7
0xA8	0x00A8
0xA8CC	0x1FED
0xA8EC	0x0385
0xA8EC	0x1FEE
0xA9	0x00A9
0xAA	0x00AA
0xAB	0x00AB
0xAC	0x00AC
0xAD	0x00AD
0xAE	0x00AE
0xAF	0x00AF
0xB0	0x00B0
0xB1	0x00B1
0xB2	0x00B2
0xB3	0x00B3
0xB4	0x00B4
0xB5	0x00B5
0xB6	0x00B6
0xB7	0x00B7
0xB8	0x00B8
0xB9	0x00B9
0xBA	0x00BA
0xBB	0x00BB
0xBC	0x00BC
0xBD	0x00BD
0xBE	0x00BE
0xBF	0x00BF
0xC0	0x00C0
0xC1	0x00C1
0xC2	0x00C2
0xC2CC	0x1EA6
0xC2D2	0x1EA8
0xC2DE	0x1EAA
0xC2EC	0x1EA4
0xC2F2	0x1EAC
0xC3	0x0102
0xC3CC	0x1EB0
0xC3D2	0x1EB2
0xC3DE	0x1EB4
0xC3EC	0x1EAE
0xC3F2	0x1EB6
0xC4	0x00C4
0xC5	0x00C5
0xC5EC	0x01FA
0xC6	0x00C6
0xC6EC	0x01FC
0xC7	0x00C7
0xC7EC	0x1E08
0xC8	0x00C8
0xC9	0x00C9
0xCA	0x00CA
0xCACC	0x1EC0
0xCAD2	0x1EC2
0xCADE	0x1EC4
0xCAEC	0x1EBE
0xCAF2	0x1EC6
0xCB	0x00CB
0xCC	0x0300
0xCC	0x0340
0xCD	0x00CD
0xCE	0x00CE
0xCF	0x00CF
0xCFEC	0x1E2E
0xD0	0x0110
0xD1	0x00D1
0xD2	0x0309
0xD3	0x00D3
0xD3DE	0x1E4C
0xD4	0x00D4
0xD4CC	0x1ED2
0xD4D2	0x1ED4
0xD4DE	0x1ED6
0xD4EC	0x1ED0
0xD4F2	0x1ED8
0xD5	0x01A0
0xD5CC	0x1EDC
0xD5D2	0x1EDE
0xD5DE	0x1EE0
0xD5EC	0x1EDA
0xD5F2	0x1EE2
0xD6	0x00D6
0xD6DE	0x1E4E
0xD7	0x00D7
0xD8	0x00D8
0xD8EC	0x01FE
0xD9	0x00D9
0xDA	0x00DA
0xDADE	0x1E78
0xDB	0x00DB
0xDC	0x00DC
0xDCCC	0x01DB
0xDCEC	0x01D7
0xDD	0x01AF
0xDDCC	0x1EEA
0xDDD2	0x1EEC
0xDDDE	0x1EEE
0xDDEC	0x1EE8
0xDDF2	0x1EF0
0xDE	0x0303
0xDF	0x00DF
0xE0	0x00E0
0xE1	0x00E1
0xE2	0x00E2
0xE2CC	0x1EA7
0xE2D2	0x1EA9
0xE2DE	0x1EAB
0xE2EC	0x1EA5
0xE2F2	0x1EAD
0xE3	0x0103
0xE3CC	0x1EB1
0xE3D2	0x1EB3
0xE3DE	0x1EB5
0xE3EC	0x1EAF
0xE3F2	0x1EB7
0xE4	0x00E4
0xE5	0x00E5
0xE5EC	0x01FB
0xE6	0x00E6
0xE6EC	0x01FD
0xE7	0x00E7
0xE7EC	0x1E09
0xE8	0x00E8
0xE9	0x00E9
0xEA	0x00EA
0xEACC	0x1EC1
0xEAD2	0x1EC3
0xEADE	0x1EC5
0xEAEC	0x1EBF
0xEAF2	0x1EC7
0xEB	0x00EB
0xEC	0x0301
0xEC	0x0341
0xED	0x00ED
0xEE	0x00EE
0xEF	0x00EF
0xEFEC	0x1E2F
0xF0	0x0111
0xF1	0x00F1
0xF2	0x0323
0xF3	0x00F3
0xF3DE	0x1E4D
0xF4	0x00F4
0xF4CC	0x1ED3
0xF4D2	0x1ED5
0xF4DE	0x1ED7
0xF4EC	0x1ED1
0xF4F2	0x1ED9
0xF5	0x01A1
0xF5CC	0x1EDD
0xF5D2	0x1EDF
0xF5DE	0x1EE1
0xF5EC	0x1EDB
0xF5F2	0x1EE3
0xF6	0x00F6
0xF6DE	0x1E4F
0xF7	0x00F7
0xF8	0x00F8
0xF8EC	0x01FF
0xF9	0x00F9
0xFA	0x00FA
0xFADE	0x1E79
0xFB	0x00FB
0xFC	0x00FC
0xFCCC	0x01DC
0xFCEC	0x01D8
0xFD	0x01B0
0xFDCC	0x1EEB
0xFDD2	0x1EED
0xFDDE	0x1EEF
0xFDEC	0x1EE9
0xFDF2	0x1EF1
0xFE	0x20AB
0xFF	0x00FF
