strtod (0x1p-1022) (default rounding mode) returned 0x1p-1022, errno = 0, no underflow exception
strtod (0x1p-1075) (FE_TOWARDZERO) returned 0x0p+0, errno = 34, underflow exception
strtod (0x1p-1075) (FE_UPWARD) returned 0x0.0000000000001p-1022, errno = 34, underflow exception
strtod (-0x1p-1075) (default rounding mode) returned -0x0p+0, errno = 34, underflow exception
strtod (-0x1p-1075) (FE_DOWNWARD) returned -0x0.0000000000001p-1022, errno = 34, underflow exception
strtod (-0x1p-1075) (FE_TOWARDZERO) returned -0x0p+0, errno = 34, underflow exception
strtod (-0x1p-1075) (FE_UPWARD) returned -0x0p+0, errno = 34, underflow exception
strtod (0x1p-1023) (default rounding mode) returned 0x0.8p-1022, errno = 0, no underflow exception
strtod (0x1p-1023) (FE_DOWNWARD) returned 0x0.8p-1022, errno = 0, no underflow exception
strtod (0x1p-1023) (FE_TOWARDZERO) returned 0x0.8p-1022, errno = 0, no underflow exception
strtod (0x1p-1023) (FE_UPWARD) returned 0x0.8p-1022, errno = 0, no underflow exception
strtod (-0x1p-1023) (default rounding mode) returned -0x0.8p-1022, errno = 0, no underflow exception
strtod (-0x1p-1023) (FE_DOWNWARD) returned -0x0.8p-1022, errno = 0, no underflow exception
strtod (-0x1p-1023) (FE_TOWARDZERO) returned -0x0.8p-1022, errno = 0, no underflow exception
strtod (-0x1p-1023) (FE_UPWARD) returned -0x0.8p-1022, errno = 0, no underflow exception
strtod (0x1p-1074) (default rounding mode) returned 0x0.0000000000001p-1022, errno = 0, no underflow exception
strtod (0x1p-1074) (FE_DOWNWARD) returned 0x0.0000000000001p-1022, errno = 0, no underflow exception
strtod (0x1p-1074) (FE_TOWARDZERO) returned 0x0.0000000000001p-1022, errno = 0, no underflow exception
strtod (0x1p-1074) (FE_UPWARD) returned 0x0.0000000000001p-1022, errno = 0, no underflow exception
strtod (-0x1p-1074) (default rounding mode) returned -0x0.0000000000001p-1022, errno = 0, no underflow exception
strtod (-0x1p-1074) (FE_DOWNWARD) returned -0x0.0000000000001p-1022, errno = 0, no underflow exception
strtod (-0x1p-1074) (FE_TOWARDZERO) returned -0x0.0000000000001p-1022, errno = 0, no underflow exception
strtod (-0x1p-1074) (FE_UPWARD) returned -0x0.0000000000001p-1022, errno = 0, no underflow exception
strtod (0x1.ffffffffffffep-1023) (default rounding mode) returned 0x0.fffffffffffffp-1022, errno = 0, no underflow exception
strtod (0x1.ffffffffffffep-1023) (FE_DOWNWARD) returned 0x0.fffffffffffffp-1022, errno = 0, no underflow exception
strtod (0x1.ffffffffffffep-1023) (FE_TOWARDZERO) returned 0x0.fffffffffffffp-1022, errno = 0, no underflow exception
strtod (0x1.ffffffffffffep-1023) (FE_UPWARD) returned 0x0.fffffffffffffp-1022, errno = 0, no underflow exception
strtod (-0x1.ffffffffffffep-1023) (default rounding mode) returned -0x0.fffffffffffffp-1022, errno = 0, no underflow exception
strtod (-0x1.ffffffffffffep-1023) (FE_DOWNWARD) returned -0x0.fffffffffffffp-1022, errno = 0, no underflow exception
strtod (-0x1.ffffffffffffep-1023) (FE_TOWARDZERO) returned -0x0.fffffffffffffp-1022, errno = 0, no underflow exception
strtod (-0x1.ffffffffffffep-1023) (FE_UPWARD) returned -0x0.fffffffffffffp-1022, errno = 0, no underflow exception
strtod (0x1.fffffffffffffp-1023) (default rounding mode) returned 0x1p-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffffp-1023) (FE_DOWNWARD) returned 0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffffp-1023) (FE_TOWARDZERO) returned 0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffffp-1023) (FE_UPWARD) returned 0x1p-1022, errno = 34, underflow exception
strtod (-0x1.fffffffffffffp-1023) (default rounding mode) returned -0x1p-1022, errno = 34, underflow exception
strtod (-0x1.fffffffffffffp-1023) (FE_DOWNWARD) returned -0x1p-1022, errno = 34, underflow exception
strtod (-0x1.fffffffffffffp-1023) (FE_TOWARDZERO) returned -0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (-0x1.fffffffffffffp-1023) (FE_UPWARD) returned -0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffff0001p-1023) (default rounding mode) returned 0x1p-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffff0001p-1023) (FE_DOWNWARD) returned 0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffff0001p-1023) (FE_TOWARDZERO) returned 0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffff0001p-1023) (FE_UPWARD) returned 0x1p-1022, errno = 0, no underflow exception
strtod (-0x1.fffffffffffff0001p-1023) (default rounding mode) returned -0x1p-1022, errno = 34, underflow exception
strtod (-0x1.fffffffffffff0001p-1023) (FE_DOWNWARD) returned -0x1p-1022, errno = 0, no underflow exception
strtod (-0x1.fffffffffffff0001p-1023) (FE_TOWARDZERO) returned -0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (-0x1.fffffffffffff0001p-1023) (FE_UPWARD) returned -0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffff7fffp-1023) (default rounding mode) returned 0x1p-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffff7fffp-1023) (FE_DOWNWARD) returned 0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffff7fffp-1023) (FE_TOWARDZERO) returned 0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffff7fffp-1023) (FE_UPWARD) returned 0x1p-1022, errno = 0, no underflow exception
strtod (-0x1.fffffffffffff7fffp-1023) (default rounding mode) returned -0x1p-1022, errno = 34, underflow exception
strtod (-0x1.fffffffffffff7fffp-1023) (FE_DOWNWARD) returned -0x1p-1022, errno = 0, no underflow exception
strtod (-0x1.fffffffffffff7fffp-1023) (FE_TOWARDZERO) returned -0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (-0x1.fffffffffffff7fffp-1023) (FE_UPWARD) returned -0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffff8p-1023) (default rounding mode) returned 0x1p-1022, errno = 0, no underflow exception
strtod (0x1.fffffffffffff8p-1023) (FE_DOWNWARD) returned 0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffff8p-1023) (FE_TOWARDZERO) returned 0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffff8p-1023) (FE_UPWARD) returned 0x1p-1022, errno = 0, no underflow exception
strtod (-0x1.fffffffffffff8p-1023) (default rounding mode) returned -0x1p-1022, errno = 0, no underflow exception
strtod (-0x1.fffffffffffff8p-1023) (FE_DOWNWARD) returned -0x1p-1022, errno = 0, no underflow exception
strtod (-0x1.fffffffffffff8p-1023) (FE_TOWARDZERO) returned -0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (-0x1.fffffffffffff8p-1023) (FE_UPWARD) returned -0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffffffffp-1023) (default rounding mode) returned 0x1p-1022, errno = 0, no underflow exception
strtod (0x1.fffffffffffffffffp-1023) (FE_DOWNWARD) returned 0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffffffffp-1023) (FE_TOWARDZERO) returned 0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (0x1.fffffffffffffffffp-1023) (FE_UPWARD) returned 0x1p-1022, errno = 0, no underflow exception
strtod (-0x1.fffffffffffffffffp-1023) (default rounding mode) returned -0x1p-1022, errno = 0, no underflow exception
strtod (-0x1.fffffffffffffffffp-1023) (FE_DOWNWARD) returned -0x1p-1022, errno = 0, no underflow exception
strtod (-0x1.fffffffffffffffffp-1023) (FE_TOWARDZERO) returned -0x0.fffffffffffffp-1022, errno = 34, underflow exception
strtod (-0x1.fffffffffffffffffp-1023) (FE_UPWARD) returned -0x0.fffffffffffffp-1022, errno = 34, underflow exception
